"Komentar","Kategori","",""
"""Kaka tidur yaa, udah pagi, gaboleh capek2""","Non-bullying","",""
"""makan nasi padang aja begini badannya""","Non-bullying","",""
"""yang aku suka dari dia adalah selalu cukur jembut sebelum manggung""","Bullying","",""
"""Hai kak Isyana aku ngefans banget sama kak Isyana.aku paling suka lagu kak Isyana itu lagu tetap didalam jiwa""","Non-bullying","",""
"""Manusia apa bidadari sih herann deh cantik terus 😌♥️""","Non-bullying","",""
"""@ayu.kinantii isyan skrg berubah ya:( baju nya nakal""","Bullying","",""
"""Gemesnya isyan kayak tango, berlapis lapis ciaaaa""","Non-bullying","",""
"""Makin jelek aja anaknya, padahal ibu ayahnya cakep2""","Bullying","",""
"""Kok anaknya kayak udah tua gitu ya mukanya kk tasya""","Bullying","",""
"""Muka anak nya ko tua banget yaa.. GK ngegemesin GK ada lucu2nya""","Bullying","",""
"""Muka nya muka kolot wkwk bukan muka bayi2 lucu gt""","Bullying","",""
"""Udah gila sekarang ini orang wkwk, udah jomblo jadi psikolog ga laku, ya jadilah seperti itu""","Bullying","",""
"""Lo sintingnya udah tingkat dewa""","Bullying","",""
"""Sepertinya Lutfi setelah putus dgn salsa seperti orang stress""","Bullying","",""
"""ANAK TOLOL INI MULAI AKTIF YA BUND""","Bullying","",""
"""bisa mati aja ga? gedeg gua liat lu. ANJIM""","Bullying","",""
"""Woy Lutfi asu , sok asik Lo ANJING !""","Bullying","",""
"""Apasih kontol berantem aja lah ayo bngst @lutfiagizal""","Bullying","",""
"""Ibu kamu pelakor plus hamil di luar nikah ya? Pantesan anaknya kyk gini modelannya""","Bullying","",""
"""Anaknya udh pinter, maknya yang kelempengan.. berasa masih baby, tingginya azka aj melebihi mamanya..""","Bullying","",""
"""Anak yg cerdas terbentuk dr pola asuh sekaligus pola didik ortu yg cerdas pula sih pada saranya. Sesimple itu""","Non-bullying","",""
"""Setengah iri setengah jadi motivasi ini""","Non-bullying","",""
"""Ancur hidup lu kalau sama dia… Sumpah..""","Bullying","",""
"""serem banget muka lo mel kayak ayam potong merah banget""","Bullying","",""
"""Yaudah jd pengusaha kuliner aja gausah artis, makanannya emang bikin ngiler sih wkwkw""","Non-bullying","",""
"""Kamu emang cocoknya jadi pengusaha kuliner udah fixs. Semoha lancat terusssss""","Non-bullying","",""
"""Tak sejelek IMAGE Owner ya..? Artis ups bukan Artis? Hallo secara tidak langsung semua orang itu tau IMAGE lu jelek gentong!""","Bullying","",""
"""Apaan sih gak jelas hidupnya""","Bullying","",""
"""Sebelum aku Unfoll, aku mau bilang NAJISSSS""","Bullying","",""
"""muka lu sensual tapi norak kenapa dah""","Bullying","",""
"""Udah gk jaman ngebully orang hey netizen mending ngaca dari kekurangan sendiri""","Non-bullying","",""
"""Kalau pas penempatannya, sebenernya kamu imut banget loh mel.""","Non-bullying","",""
"""Cakep kaga jelek iya HAHAH""","Bullying","",""
"""jari jari kaki kayak jarinya tukang panggul""","Bullying","",""
"""Kakinya kek lagi hamil tua ya bun, semacam kaki gajah @ayuugsia""","Bullying","",""
"""Suka heran sama yg ngehina fisik,, ternyata bener ya kita semua pendosa dengan cara kita sendiri,,""","Non-bullying","",""
"""Ini diedit biar langsing padahal mah klo live bomber badannya""","Bullying","",""
"""Kakinya gedong sayyy kek kaki jantan… Upp kan dia suka berbaur ama warwerwor.. Mahluk astral.. Yg kakinya gedong""","Bullying","",""
"""Bagusan foto pakai masker drpd gak pakai masker""","Non-bullying","",""
"""@rosameldianti_ kakak foto sebelum ini. kenapa Memeknya Keliatan Tebal???? Memeknya kakak Lagi Bengkak yah???""","Bullying","",""
"""Bra nya kedodoran kak make ukuran gede yaa""","Bullying","",""
"""Nah ini cantik seneng. Usahanya membuahkan hasil. Semangat ya mel semoga menjadi pribadi yang lebih baik lagi""","Non-bullying","",""
"""mba bisa gk sih, kalau gk merem melek gitu matanya kaya orang cacingan""","Bullying","",""
"""Semoga lancar terus usahanya mel""","Non-bullying","",""
"""Cantik banget kalo meldi muka natural kek gini""","Non-bullying","",""
"""Lu diem aja cantik mel kalo ga banyak gaya serius""","Non-bullying","",""
"""Kaku kek kanebo kering hahaha""","Bullying","",""
"""Semakin glowing say… natural kayak gini bagus tambahin prestasi nya ya say""","Non-bullying","",""
"""Meldi, emaknya buka klinik totok aura kayaknya anaknya gak pernah ditotok ya… auranya gak keliatan yg ada malah butek""","Bullying","",""
"""Karena muka lo pasaran mel, di pasar sapi juga ada yang mirip noh""","Bullying","",""
"""Maap kalau gua sering nyamain lu sama dugong soalnya emang mirip""","Bullying","",""
"""Iya lo kamu mirip monyet mel""","Bullying","",""
"""Bagusan pantat panci aing atuh anjir""","Bullying","",""
"""Ya emang ga ada yang sama soalnya muka kamu sama dengan muka badak, muka beton, ga ada malu,,,""","Bullying","",""
"""Kok mbak meldi sekarang tambah cantik ya rahasianya apa..""","Non-bullying","",""
"""Lengannya gempal banget sih HAHA""","Bullying","",""
"""Fix yang komen semua nyela""","Non-bullying","",""
"""Udah ka gausah digubris gausah dipikirin. Bersyukur aja sama nikmat tuhan yang udah dikasih ke kaka. Gausah juga ngatain orang ka, tetep bersyukur atas nikmatnya""","Non-bullying","",""
"""Jari jari nya gede gede banget, apalagi pas ngiklan makan ikan danau hambar, jarinya kayak jempol semua hawak bener""","Bullying","",""
"""Jangan disamain muka @rosameldianti_ sama orang oi. Mintanya disamain sama babi""","Bullying","",""
"""Ga ada yang dibawah Meldi, semuanya setara, ada kekurangan ada kelebihan""","Non-bullying","",""
"""Ka mel gausah merendahkan orang lain. Bersyukur aja diatas langit juga masih ada langit lagi""","Non-bullying","",""
"""Mukanya kalau gak dibantu kamera dekil dan kumel""","Bullying","",""
"""Semua wanita cantik, jangan suka merasa lebih ah""","Non-bullying","",""
"""Meldi udah dapat kontrak endorse skincare ya tapi kok mukanya tetap jelek si?""","Bullying","",""
"""Gila Netizen pada sempurna ngehina orang terus""","Non-bullying","",""
"""Semua dah pada ngembang… habis di berapa cowo meldi?... enak ya di otak atik""","Bullying","",""
"""Karena muka kayak elo pasaran dan murah…""","Bullying","",""
"""Muka buluk kepedean lagi.. muka udah tua""","Bullying","",""
"""Muka lu kaya tai wkwkwk""","Bullying","",""
"""Sakit jiwa ini upil gajah… Kasihan""","Bullying","",""
"""Jelek macam buntut kuali hahaha""","Bullying","",""
"""Meldi tambah kurusan sekarang ya??? Cantik walaupun tanpa make up…""","Non-bullying","",""
"""Elu juga semoga semakinlebih baik dalam segala hal, terutama akhlak dan etikanya""","Non-bullying","",""
"""Mbak mell sehat dan sukses ya""","Non-bullying","",""
"""Aamiin. Doa baik juga untuk Meldi""","Non-bullying","",""
"""Selamat tahun baru mbak, semoga jadi pribadi yang lebih baik amin""","Non-bullying","",""
"""Meldi ini lama lama cantik loh tinggal dibenerin akhlak dan adabnya pasti makin sip""","Non-bullying","",""
"""Pengambilan fotonya sudah bagus mantap dan keren.. tinggal pengambilan ARWAH nya aja yang belum""","Bullying","",""
"""Nggak ada cantik-cantik nya hahaha""","Bullying","",""
"""Kasian editornya sih ini, nanggung dosa banget kayaknya ngeditnya offside gini""","Bullying","",""
"""Lama lama mirip dewi persik ya""","Non-bullying","",""
"""pada julid padahal kan meldi gak nyusahin kalian""","Non-bullying","",""
"""ini foto apa w masukin museum aja ya ga ada pantas2nya""","Bullying","",""
"""Nggak ngumpul bareng mami isa lagi kan kamu yang paling gembrot disana""","Bullying","",""
"""Lagu lu ga ada yang laku ya mel??""","Bullying","",""
"""Lututnya masih hitam gosok maning biar tambah cling dan cantik""","Bullying","",""
"""Suka heran sama warga +62 sukanya ngehujat orang mulu, dapat pahala kagak dosa mah iya""","Non-bullying","",""
"""Tambah cantik aja rosa meldianti""","Non-bullying","",""
"""Jadi diri sendiri, jangan jadi ular apalagi dugong""","Bullying","",""
"""Saya kok suka ya sama mereka harmonis""","Non-bullying","",""
"""Cantik banget kalau pakai baju kayak gitu""","Non-bullying","",""
"""Jujur ya kamu kalo anteng ga buat masalah cantik mel""","Non-bullying","",""
"""Cowoknya ga ada cakep cakepnya""","Bullying","",""
"""Di foto tirus.. Kalo di video wariorr kok mukanya kek donat gak ada bentuknya""","Bullying","",""
"""Dari sekian banyak foto yang diposting, ini yang paling cantik""","Non-bullying","",""
"""Artis abal-abal.. Muka putih tangan hitam… ager2 ATM nya udah isi berapa sekarang""","Bullying","",""
"""Itu muka kayak penuh tekanan banget""","Bullying","",""
"""@rosameldianti_ cowokmu wajah nya culun dan cupu kayak om2""","Bullying","",""
"""Masyaallah cantik terlihat sopan dan anggun""","Non-bullying","",""
"""Kang ojek kali belang tangannya""","Bullying","",""
"""Seneng liat pasangan ini cewenya di hujat 1 indonesia tapi dia tetep setia nemenin""","Non-bullying","",""
"""Dia memutuskan menjadi tumbal apartment""","Bullying","",""
"""makin cantik mel, semangat dietnyaa""","Non-bullying","",""
"""Itu tangan apa paha haha….""","Bullying","",""
"""Mel disini kamu keliatan cakep""","Non-bullying","",""
"""Mukanya kayak lagi ngeden pas boker""","Bullying","",""
"""Aduuh.. terlalu halu.. hhahaha lebay editan nyaa lemak kemana lemak… hahhaaa.. mimpi ketinggian..""","Bullying","",""
"""salfok sama kaki, tapi cantik banget asli""","Non-bullying","",""
"""@_dy1412 buset cantik diedit aja mba, coba dah aslinya dah kayak buntelan kentut…""","Bullying","",""
"""atas bawah hitam putih, kek kopi luwak""","Bullying","",""
"""Palsu badane diedit semua tu, aslinya dimana2 lemak""","Bullying","",""
"""Udah dapat kontrak dari skincare ttp aja buluk mel""","Bullying","",""
"""heran sama netizen klo gk suka jangan diliat aja""","Non-bullying","",""
"""sukses selalu yah ka @rosameldianti_ semangat""","Non-bullying","",""
"""Jujur aku lebih suka meldi yang sekarang daripada yang dulu suka ngehujat orang""","Non-bullying","",""
"""sumpah aslinya muka lo lebar kayak baskom loh mel @rosameldianti_""","Bullying","",""
"""Berkarya teros meldi walo ga ada yg nuntun kamu.""","Non-bullying","",""
"""Astaghfirullah, seram sekali ya bun seperti ular jelmaan makhluk halus ya bun""","Bullying","",""
"""Dan yang paling saya heran cowokpun ikut ngebully, sabar meldi.""","Non-bullying","",""
"""Astaga… Ratu edit muka.. Sumpah seren kayak film setan2 gitu…..""","Bullying","",""
"""Matanya kayak katarak anjir AHAHAH""","Bullying","",""
"""Caption aja COPAS! Cantumin credit dong, dasar iblis""","Bullying","",""
"""Unfoll aja daripada kalian dosa ngebully2 terus..""","Non-bullying","",""
"""Meldi aku perhatikan kamu seperti orang china deh.. cantik""","Non-bullying","",""
"""Editan softlensnya keluar itu mbaknya, kayak ratu titisan ular kamu wkwkwk""","Bullying","",""
"""Kasihan ular dibawa bawa kamu gak pantas jadi ular pantasnya jadi bunglon atau buaya..""","Bullying","",""
"""Maju trus ya sayang.. abaikan orang2 yg comment menyakitkan""","Non-bullying","",""
"""Kasihan ya kamu @rosameldianti_ Hidup sekali cuman buat bahan hujatan masyarakat… Mubadzir banget deh hidup lo… Napa gak bunuh diri aja?""","Bullying","",""
"""Semangat mel, bahasa asing mah yang penting kita berani pasti entarnya bisa""","Non-bullying","",""
"""Beda sama d foto yaa.. Disini lebar banget mukanya maaf itu kalau foto editan ya""","Bullying","",""
"""Meldi meskipun kadang mulut ku tak bisa di rem karena kehaluanmu, tapi aku bangga akan berusaha mu, yuhuuu""","Non-bullying","",""
"""Lupa di edit ya tu muka melar""","Bullying","",""
"""Semangatt, kesalahan dalam belajar bahasa asing itu penting. Karena itu pembelajaran utamanya, supaya kesalahannya ga terulang""","Non-bullying","",""
"""Kereennnn.. dari bully.an netizen menjadikanmu mau belajar""","Non-bullying","",""
"""Hiiihhh jiik lihat nih orang… auranya buruk bgt gak ada manis manisnya""","Bullying","",""
"""Semangat untuk belajar ya… saya uga gak bisa bahasa inggris""","Non-bullying","",""
"""Yang penting ada niat.. dan keberanian""","Non-bullying","",""
"""Salut Mel.. semangat belajar, yg ngetawain juga belum tentu bisa Dan berani..""","Non-bullying","",""
"""Gpp Mel semangat buat belajar trusssss jangan gampang nyerah pokoknya @rosameldianti_""","Non-bullying","",""
"""Setidaknya dia ngaku. bukan belagak pintar""","Non-bullying","",""
"""Masih jauh kalo ngarep bisa ikutan kontes miss earth , makanya dari kecil les inggris biar lidahnya gak keseleo""","Bullying","",""
"""Cuma di postingan ini ya bund netizen sedikit yang menghujat""","Non-bullying","",""
"""Happy birthday Mel sehat dan Sukses yah, Aamiin""","Non-bullying","",""
"""Happy Birthday kak Meldi yang imut n ngegemesin. Tambah sukses selalu""","Non-bullying","",""
"""Ya ampun ketiak dan lemaknya editan parah wkwk""","Bullying","",""
"""Ketiaknya habis di amplas mel, alus banget""","Bullying","",""
"""Udah diedit gitu, ketiak lu tetap hitam""","Bullying","",""
"""Selamat ulang tahun mel, udah yah jangan banyak tingkah""","Non-bullying","",""
"""Mukanya kuning banget kaya kunyit""","Bullying","",""
"""Selamat ulang tahun meldi sukses dan sehat terus ya….""","Non-bullying","",""
"""Fotonya lainnya jangan yang ini, kan masih banyak yang lebih cantik ihhh biar gak kena hujat kamu ihh, aku mah kasihan""","Non-bullying","",""
"""HBD meldi… Semoga sukses selalu dan panjang umur dan rejekinya di lancarkan.. Amin""","Non-bullying","",""
"""Perasaan kemarin lengannya kekar banget kek petinju, udah gitu ketiaknya juga hitam. Kok difoto ini lengannya jadi kecil, ketiaknya putih kek dibedakin""","Bullying","",""
"""Selamat Ulang Tahun kak @rosameldianti_, banyaknya sadar dan jangan pansos lagi yah. Amin""","Non-bullying","",""
"""Hbd cantik semoga kedepannya tambah sukses""","Non-bullying","",""
"""Hbd mbak mel tambah cantik di panjangkan umurnya dan sehat selalu""","Non-bullying","",""
"""berdiri di kaki sendiri lebih baik""","Non-bullying","",""
"""Biar di edit2 kaya apa juga tetap aja ketiak hitam nya ga bisa di bohongin""","Bullying","",""
"""Sumpah demi apapun.. Lengan nya gede banget""","Bullying","",""
"""Selamat ulang tahun panjang umur sampai ketemu dajjal""","Bullying","",""
"""Ketiak hitam buluk mau lu edit nutupin daki diketek lu tetap aka hitam ketiak lu, dasar Dugong @rosameldianti_""","Bullying","",""
"""Di atm tinggal 150 ribu aja banyak gaya lu dugong""","Bullying","",""
"""Gak ada bagus2nya suara dan polanya….""","Bullying","",""
"""Si Meldi jelek aja banyak gaya. Beda banget sm tante n sepupunya yang udah jelas2 cantik""","Bullying","",""
"""Tapi dia sekarang dah berubah gak kayak dulu kalau yang gue lihat""","Non-bullying","",""
"""Ngedit ketiaknya berapa lah dah itu ya ampe ngeblur pisan.. Putihnya kek cat tembok""","Bullying","",""
"""Aduh dugong masih aja gila filter….""","Bullying","",""
"""Sekarang bukan muka aja yang didempul, tapi ketiak juga""","Bullying","",""
"""Kasian kebelet artis tapi gak punya bakat""","Bullying","",""
"""Yang merasa peliharaannya lepas, tolong diangkut""","Bullying","",""
"""Miris banget… ultah bukan didoain yang baik2 tapi tetap di bully kasian !! God bless u mel""","Non-bullying","",""
"""Mudah mudahan lu jadi gembel. Amin ya Allah""","Bullying","",""
"""Ketiaknya hitam dikasih bedak jadi nya abu"" monyet""","Bullying","",""
"""Heran gua mah kalau gasuka gausah di follow dah tau ni akun private kalo lu tetap follow dan ngebuli tanda nya lu sirik. Gasuka ya gausah diliat, kaya dirinya sempurna aja""","Non-bullying","",""
"""Gua berharap lu aja si yg sakit bukan laura lol""","Bullying","","Komentar"
"""Harusnya lo aja yang menderitaaa bukan lora anj!!!!!!!!!""","Bullying","",""
"""GAGA SEMPET BENERAN LORA LO TINGGALIN, LO ORANG PALING JAHAT GA!!!! LO GAK BAKAL BAHAGIA GA""","Bullying","",""
"""Lu bener' ga.kalo sempet nyakitin lora gue santet!!!!!""","Bullying","",""
"""Si gaga kok kek anjing""","Bullying","",""
"""Semangat gaga, jangan liat kebelakang fokus aja kedepan, masih muda masih banyak yg lebih baik juga.""","Non-bullying","",""
"""Gak ada cantiknya. Gila yang ada""","Bullying","",""
"""meldi makin bersinar yaaa, pertahanin karir jgn di sia siain""","Non-bullying","",""
"""Tetap semangat…. sebaik apapun kamu akan dalah Dimata pembenci…..""","Non-bullying","",""
"""Asli gak ada bebet bobo ni anak. kasihan sekali.""","Bullying","",""
"""kumat… lama semedinya segini keluarnya""","Bullying","",""
"""Tangannya hitam… beda ama muka""","Bullying","",""
"""Kok meldi di foto aku gendut beda""","Bullying","",""
"""Gatau sih, cantik tapi gak ada aura nya sama sekali . Cantik tapi idih gitu lihatnya , kenapa yaa ??""","Bullying","",""
"""Baik buruk nya kamu akan tetap terlihat buruk di mata mereka yang ga menyukai mu..""","Non-bullying","",""
"""Gila ni siluman,, di story orang lain keliatan banget tumpukan2 lemaknya, buriknya apalagi""","Bullying","",""
"""Dasar Bego lu.. gua jijik sama lu bro kayak gak punya otak banget""","Bullying","",""
"""Lo kira lo bagus tuh begitu anjing wkwkw""","Bullying","",""
"""Di maafin aaa… semoga dia jera untuk kedepannya…""","Non-bullying","",""
"""Eh bocah mending Lo mati aja GAK guna juga ada orang kayak lo hahahahaha""","Bullying","",""
"""Btw yang video tapi boong itu dia buat nya tahun lalu bukan pas masalah yang sekarang kalau gak percaya lihat tribun news jadi jangan hujat dia lagi ya""","Non-bullying","",""
"""Okay bro kalem aja, tetap semangat dan jangan putus asa""","Non-bullying","",""
"""Lu Mati ajalah . Udah biar gak bikin ribet""","Bullying","",""
"""SAMPAH MASYARAKAT HARUS DI MUSNAHKAN SEGERA""","Bullying","",""
"""MATI KAU NAJIS KONTOL BANGSAT MATI KAU""","Bullying","",""
"""youtuber toxic, tutup akunmu sekalian tutup usia""","Bullying","",""
"""Pada ribet kayak udah pada benar aja lu semua""","Non-bullying","",""
"""Jangan ada hitam diatas putih. Langsung proses""","Non-bullying","",""
"""Kalau sayang sama anaknya ya di serahkan aja ke polisi biar di didik sekalian""","Non-bullying","",""
"""Manusia apa hewan sih kok gak punya hati banget""","Bullying","",""
"""Manusia anjing. Nyari uang gitu amat. Lo kerja aja sama gue nyebokin gue ntar gue gaji lo.""","Bullying","",""
"""maklum anak kurang pendidikan kayak gitu gak punya akhlak""","Bullying","",""
"""Anjing memang anak gak tau diri. ibunya sampai nangis2""","Bullying","",""
"""oi babi gue bunuh lu kalau sampai kelihatan sumpah""","Bullying","",""
"""Heee sampah lu udah gua maafin TAPI BOONG GOBLOK""","Bullying","",""
"""ANJING SINI LO BAKU HANTAM AYO""","Bullying","",""
"""Bangkit ya bang jangan lemah buat pelajaran dan ujian buat lu jadi yang lebih baik lagi bang""","Non-bullying","",""
"""Jangan patah semngat kak sukses terus""","Non-bullying","",""
"""Semangat Ferdian gausah dengerin orang yang hujat kamu, karena semua manusia tidak luput dari kesalahan""","Non-bullying","",""
"""Sumpah sekarang aku respect banget sama kamu""","Non-bullying","",""
"""Menurutku pribadi, dia tulus minta maafnya….""","Non-bullying","",""
"""DIKASIH BIDADARI MAUNYA BONEKA SANTET""","Bullying","",""
