"Komentar","Kategori","",""
"""Ilang respect gue.. padahal jane udh setia bgt sama lu, tapi lu nya main cewe pas udh keluar dri penjara.. lol""","Non-bullying","",""
"""Hapus ajh ni poto ngk tau malu bgt lu bang""","Non-bullying","",""
"""Intinya gasuka ajg selama ada listy . Ngrusak suasana""","Bullying","",""
"""Di foto ini ada 2 anjing dan 1 kontol""","Bullying","",""
"""kasian banget Jane udah nunggu keluar penjara eh taunya :), waw sakit siih""","Non-bullying","",""
"""Puny cewk baik di selingkuhin g ngotak""","Bullying","",""
"""Inget yg di potong itu masalah nya bukan hubungan nya, tapi kalo udah gini sembeleh aja orang nya :) udah terlanjur kecewa""","Bullying","",""
"""Ini buat konten.. masa putus foto tabi sama jessica engga dihapus ?""","Non-bullying","",""
"""Tiap mau makan dibikin ama jess tpi malah ngehianatin gila sih""","Non-bullying","",""
"""Parah lu bang nama lu udh rusak karna narkoba malah nambah masalah ajh truss""","Non-bullying","",""
"""Ini anjing Kok mirip ya sama Erick""","Bullying","",""
"""Muka Pas""an sok sok an mau sm lonte lo anjing""","Bullying","",""
"""Lu sama anjingnya, lebih baik anjingnya""","Bullying","",""
"""IH ADA BABI JGN MEGANG TUH ANJING HARGA DIRINYA LEBIH TINGGI DRIPADA LO""","Bullying","",""
"""Santuy aja bang ga usah di tanggepin,btw gw suka gaya lo""","Non-bullying","",""
"""Narkoboy kontol, Cuma bisa maen cewe sama nyakitin doang lu anjing, mati aja lu bego""","Bullying","",""
"""TETEP PENJARA AJA AJG NYUSAHIN LO KELUAR""","Bullying","",""
"""cewe cakep, setia kok disia sia in sahabat""","Non-bullying","",""
"""loh kok ak liatnya anjing semua yaa""","Bullying","",""
"""Anjingnya ada dua kok guys, tapi kok lagi satu gue liat ada babi item""","Bullying","",""
"""Mantan Anjing, eh kebalik anjing mantan""","Bullying","",""
"""Bikin skandal karena kepengen tenar?""","Non-bullying","",""
"""Wiii anjay kapan lagi liat babi megang 2 anjing""","Bullying","",""
"""Ini adalah foto babi sedang memeluk anjing yg pemilik nya adalah bidadari""","Bullying","",""
"""Babi g pantes nyentuh anjingnya bidadari, nanti kotor.""","Bullying","",""
"""SESAMA ANJING FOTO DULU YA KAN""","Bullying","",""
"""potret seorjing memegang anjing kwkw""","Bullying","",""
"""HEH UDH NAPA HATE NYA CAPE GW BACA NYA""","Non-bullying","",""
"""WADUH MALAH LEBIH GANTENG ANJINGNYA. EH EH BAHKAN LU GA PANTES DISEBUT ANJING. ANJING KAN SETIA PANTESNYA SIH BABI HAHAHAHA""","Bullying","",""
"""kalo lomba sama""an sm babi, babi nya nmr 2""","Bullying","",""
"""Si anjing ketika berfoto dengan si anjing""","Bullying","",""
"""Kak jessica yg nungguin+setia sm kk loh pas ad masalah kmrn. Tapi kk ga ngehargain malah lbh milih yg d sono""","Non-bullying","",""
"""erikontolim manusia babi anak lonte""","Bullying","",""
"""HARGAILAH HATI WANITA YANG UDH TULUS NEMENIN LO DARI 0!!!""","Non-bullying","",""
"""Tapi bagus sih erick mutusin Jessica ya karna Erick kelakuan ny begituu coba liat Jessica""","Non-bullying","",""
"""Anjing sekarang hebat ya, bisa pake kacamata""","Bullying","",""
"""Sdh lh nasi udah jdi bubur ga bisa lagi dibentuk kek semulaaa""","Non-bullying","",""
"""Kukira kehadiranmu akan menjadi sesuatu kebanggaan, ternyata tidak""","Non-bullying","",""
"""Ada 3 Ajg Dan Yg Punya Tato Bener2 Ajg""","Bullying","",""
"""dasar orang tua gada akhlak,ngajarin anaknya yang ga bener""","Bullying","",""
"""Erik kenapa sih? Ada yang bisa jelasin gw ga update soalnya.. maap2""","Non-bullying","",""
"""Eh jangan dekat dekat sama anjingnya ci Jessica gua lempar lu""","Bullying","",""
"""guys dr pd comment2 mending unfoll sm unsubscribe aja yaa""","Non-bullying","",""
"""Babi lagi main ma anjing :)""","Bullying","",""
"""Dikasi BIDADARI MALAH PILIH BABI""","Bullying","",""
"""Postingan pertama jg dihujat dong gila netijen""","Non-bullying","",""
"""BARU KALI INI LIHAT ANJING SAMA BABI BAIKAN…""","Bullying","",""
"""Dikasih bidadari malah milih setan""","Bullying","",""
"""Padahal gw g mau benci ama lu bro, tpi ada aja tingkah lu yang melenceng:(""","Non-bullying","",""
"""SIKAP MU LEBIH NAJIS DARIPADA LUDAH ANJING!""","Bullying","",""
"""Njir meskipun udh lama nih poto di post tapi masih banyak yg komen baru2""","Non-bullying","",""
"""kesini cmn mo liat komen aja""","Non-bullying","",""
"""Buset hate comment ampe postingan paling bawah""","Non-bullying","",""
"""Foto di upload nya 20 maret yang comment 1 jam 2 jam 3 jam yg lalu""","Non-bullying","",""
"""Pantes banyak utang buat bayar lonte""","Bullying","",""
"""2 3 tutup botol muka lu kek kontol wkwk""","Bullying","",""
"""astaga masih pagi dibikin ngakak ama komenan netijen yg ngmng suka bener""","Non-bullying","",""
"""Dah lah. Gw capek baca komen kalian""","Non-bullying","",""
"""Keliatan bgt anjingnya ketakutan foto sama dakjal""","Bullying","",""
"""Astaga ngehujat sampe postingan paling bawah""","Non-bullying","",""
"""Lebih najis elu daripada anjing!""","Bullying","",""
"""2 ekor anjing dan satu buaya makan jambut""","Bullying","",""
"""Kalo disuruh melihara anjing/eric gw pilih anjing aja meski Najis tapi lebih najisan erick kontol""","Bullying","",""
"""Ngapain si pada ngejudge? Mikir dulu lah dia putus juga sebelum kejadian itu tolol""","Non-bullying","",""
"""Hargai wanitamu dia didekati banyak pria tetapi tetap memilihmu""","Non-bullying","",""
"""Ternyata sipat anjing bukan hanya ada di anjing doang ya,di manusia sipat anjing juga ternyata ada""","Bullying","",""
"""Potret ketika anjing poto dengan setan""","Bullying","",""
"""BANTU BEDAINN WOYY MANA ANJING MANA BABI""","Bullying","",""
"""Udaah woii udahh lu gak kasihan apa…. Aku capek ngelike komenan kalian""","Non-bullying","",""
"""3 anjing 1 anjing berwujud manusia, 2 anjing asli tak ada perwujudan aowkwkw""","Bullying","",""
"""Kasian gue sama anjingnya dipegang dajjal""","Bullying","",""
"""Kasian anjing nya di pegang babi""","Bullying","",""
"""Lo itu kontol gak guna ajg anak dakjal""","Bullying","",""
"""mukak lu lebih buruk daripada anjing lu""","Bullying","",""
"""dikasi yang bening malah milih yang dakian""","Bullying","",""
"""Mending masuk penjara lagi aja dah seumur hidup""","Bullying","",""
"""Kok lbih lucu anjingnya ya ktimbang orangnya""","Bullying","",""
"""Akhirnya jesica bisa lepas dari kambing hitam ini""","Bullying","",""
"""Maafin Aja Bro Semua Orang Pasti Ada Kesalahan Dia Juga Pasti Ada Kesalahan Nasehatin Aja Siapa Tau Dia Berubah""","Non-bullying","",""
"""Kasian anjingnya dipeluk sma sampahh""","Bullying","",""
"""Gua kira keluar dari PENJARA bisa berubah""","Non-bullying","",""
"""Cintamu hanya sebatas kertas wkwkw enteng bang""","Non-bullying","",""
"""Padahal sejak dia sama Jane aku lebih respect :( skrg bener2 udah hilang respect :(""","Non-bullying","",""
"""udah nemenin dari masa tersulit lo pas udah keluar malah selingkuh, ga nyangka idola gua sesampah itu.""","Bullying","",""
"""Dihujat habis""an semua postingan lama ada komen baru wkwk""","Non-bullying","",""
"""Gua gabisa bedain mana anjing mana manusia, keliatannya sama""","Bullying","",""
"""Lu mirip anaknya kick andy yg namanya marlo bang""","Non-bullying","",""
"""Kenapa ada orang baik ? Karna ada orang jahat""","Non-bullying","",""
"""Ngga ada niatan ngadain pengajian gitu bang?""","Non-bullying","",""
"""Suka banget sama rambutnyaa tambah ganteng""","Non-bullying","",""
"""@abatartila Ada ada aja kaya gini di bilang king, king muke nya udh kaya tai musang""","Bullying","",""
"""Ninggalin berlian demi tai babi dih""","Bullying","",""
"""ganteng kaga lu begitu malah keliatan kaya daki kontol""","Bullying","",""
"""Mukak lo kayak tapir kuda asu sok ganteng banget lo""","Bullying","",""
"""Banyak yg kecewa karena lu begini rik!!!!""","Non-bullying","",""
"""Maap ye…muke lu udh jelek kaga usah sok selingkuh,cakepan anjing gua noh""","Bullying","",""
"""Apa si hebatnya banci yg badannya penuh koreng kaya lo""","Bullying","",""
"""Gini dong bersihan kaga kek tahun tahun sebelumnya dekil""","Bullying","",""
"""Muka lu keriput kek aki aki""","Bullying","",""
"""Foto jelek dihujat, foto ganteng dibilang sok ganteng""","Non-bullying","",""
"""kebanyakan nyabu jadi kurus lu""","Bullying","",""
"""NARKOBOYY NGELUARIN LIDAHH, AJG MAU APA, MAU TES URIN""","Bullying","",""
"""Fotolu pede anjrit muka lu tu anjrit""","Bullying","",""
"""Hidup itu jngn keterlaluan boss playboy amat ajg luu""","Bullying","",""
"""Mukalu kek aktor bokep bgst mending ngobat aja luu""","Bullying","",""
"""dah jelek semangattt pulak WKWK""","Bullying","",""
"""Muka nya kok gitu, seren bikin mual liatnya""","Bullying","",""
"""Sana anjing ngewe ama lonte bangsat""","Bullying","",""
"""Muka kek kontol mending di penjara""","Bullying","",""
"""muka kek banci dih najis""","Bullying","",""
"""Ntar Mati dalam keadaan konyol""","Bullying","",""
"""mau bilang jelek nya ga enak hehe …""","Bullying","",""
"""Idihhhhh pantesan aja foto nya keluarin lidah kyk gtu. Trnyata tukang jilat…""","Bullying","",""
"""NIH ORANG KALO LOMBA MIRIP BABI,BABINYA JUARA 2""","Bullying","",""
"""Titisan dakjal emg lo nyet""","Bullying","",""
"""Et muka lu aje gitu dih hahaha. Biarin aja sampah ketemu sampah biar busuk bersama""","Bullying","",""
"""Jijik astagah sok bat cakep njs""","Bullying","",""
"""Bully an di ig lebih ngeri daripada di fb ajg gua jadi ngerii! Ajgg","Non-bullying","",""
"""udah buriq brengsek pula pantes aja dapet lonte""","Bullying","",""
"""MUKA KAMPUNG GAYA SOK SOAN KOTA NYET""","Bullying","",""
"""Ngapa lidah Lo stroke amin deh kalau gtu""","Bullying","",""
"""Ciah dihujat 1 Indonesia jangan sampe bunuh diri ya komtoll kami blom puas nguat kauuu""","Bullying","",""
"""Org kampung otak dusun gaya sosoan hype. Ttep aja gabisa nutupin muka babu lu.""","Bullying","",""
"""Cowo foto liatin lidah nya jam ah jijik gue. Apa lagi minus akhlak kek gini""","Bullying","",""
"""ANJING gue jg ogah liat muke lu""","Bullying","",""
"""G bole melet dosaa rik""","Non-bullying","",""
"""paan melet melet mau jilat tai tabi?""","Bullying","",""
"""Setan emg melet2 teross jijik asuuu""","Bullying","",""
"""ni anak lahir krna kondom bocor.. ga ada rasa syukur muka kyk selangkangan gorilla dpt cewe cntik kyk jessica setia dll malah di sia2in bgsad""","Bullying","",""
"""Apaan si melet2 sok ganteng""","Bullying","",""
"""Muka kek slangkangan biawak aje bnyk blagu lu""","Bullying","",""
"""Sumpah sih jahat banget. Bener2 kasian sama kak jessica""","Non-bullying","",""
"""Anjing gk pantes sama bidadari.""","Bullying","",""
"""MELET MULU SETAN KAYA ULAR""","Bullying","",""
"""Njr melet melet gw kirain hewan""","Bullying","",""
"""Gtu aj dh kek anjg lo kang""","Bullying","",""
"""Gw kesini pengen liat babang ini.. Sumpah feeling gw bener.. Mirip banget ama Reynhard Sinaga""","Non-bullying","",""
"""Ih ko melet2 si kaya hewan aja wkwkwkwk""","Bullying","",""
"""Iuu milih iblis drpd bidadarii kwkwkw jyjyq""","Bullying","",""
"""MELET2 UDAH KAYA ANJING, EH KAN EMAH ANJING""","Bullying","",""
"""ga nyadar aja nih sampah HAHA""","Bullying","",""
"""Lidah banyak kuman and virus nih""","Bullying","",""
"""Awalnya ngira baju endorse dari KFC, mirip '-'""","Non-bullying","",""
"""GUA MAU LO TERUS BERKARYA , PERBAIKI, TINGGALKAN YG NEGATIF , TIDAK ADA KATA TERLAMBAT , TTP JADI ORANG YG HEBAT DAN SELALU BAHAGIA @xrickolim""","Non-bullying","",""
"""Cita cita ingin jadi pakboi , eh tapi malah jadi narkoboy nasib-nasib""","Bullying","",""
"""Napa lu balik dari penjara sih?""","Bullying","",""
"""Mending lu pada tobat dah""","Non-bullying","",""
"""selama dipenjara apalo sikat gigi? KOK BAU YA, BAUBAU AROMA BANGSATTTT""","Bullying","",""
"""Gigi lo ada apanya? Jigong? Atau kondom nya nyangkut?""","Bullying","",""
"""ih mukanya kek anjing rumah gwa""","Bullying","",""
"""woi anak anjing ngapain lu hidup bgst""","Bullying","",""
"""Udah jelek gak usah d jelek2 in lagi bro""","Bullying","",""
"""Ganteng kagak berbakat juga kagak kelebihannya dimana cobak?""","Bullying","",""
"""Benci aja Ama orang jelek pake selingkuh segala""","Bullying","",""
"""Udah tutup mulut nya bau kambing""","Bullying","",""
"""Jualan jualan knp ngga jadi yutuber lagi bro takut ngga ada yg nntn yah""","Bullying","",""
"""Kayak Randy Pangalila klo gk pake kacamata""","Non-bullying","",""
"""Entah knp liat muka BG Eric sekarang kaya enak gitu .. dari pada yg dulu""","Non-bullying","",""
"""Apa ganteng nyasih anjing.. Kucel gini jadiin model""","Bullying","",""
"""keknya dia ngeliat masa depan yang hancur deh""","Bullying","",""
"""INGETT HIDUP LO DULU GA SEENAK INI RIKKK. HIDUP LO SUSAH!!!! SALAM TEMEN SMP PAS LO BURIKKK. EH SKRG SAMA AJA""","Bullying","",""
"""Yaaaa yaaa kalo liat muka nya sumpah ngeselin banget dah….oprasi dulu sono..biar gantengan dikit.. Dan kalo jln ke mall gk di kenal orng.""","Bullying","",""
"""dia ini siapa sih??? Artis bukan, jelek mah iya mukanya iyuhhh""","Bullying","",""
"""Ini bukan era lo lagi, mending lo mati aja babi. Kalo baca bales nyet""","Bullying","",""
"""Saya segenap hati minta maap""","Non-bullying","",""
"""Dulu Bahagia Sekarang Banyak Utang""","Bullying","",""
"""Harus lebih maju berkelas rik!! Ga jamannya lg toxic dan ga beraturan.. build sistem!! You will be BIG""","Non-bullying","",""
"""editan sama konsepnya nice banget lahhh""","Non-bullying","",""
"""iri kok sama babi hahah najis""","Bullying","",""
"""LO YANG DULU BUKANLAH YANG SEKARANG DULU KAYA ANJING SEKARANG KAYA BABI""","Bullying","",""
"""Jelek aja tukang selingkuh lo buriq !""","Bullying","",""
"""kok kalian komennya pada kek gini ya""","Non-bullying","",""
"""Rick lu tuh jadi manusia kek gk ada gunanya lu dilahirin kedunia untuk berbuat baik, sayang nya lu ngecewain org lain gimana mo masuk surga""","Bullying","",""
"""Kalian kaloga cocok mau di paksain?""","Non-bullying","",""
"""ya biarin @xrickolim kita gatau gimana aslinya masa kalian semua ambil keputusan sepihak?kalo udah takdir gaada yang bisa nentang njir""","Non-bullying","",""
"""Cocok kok, emang orang baik mah buat org baik, kalo yg bejat mah emang cocok buat yang bejat juga ehehe""","Bullying","",""
"""ERICK GOBLOK,MALAH PACARAN AMA LONTE ANJ,SO BAT""","Bullying","",""
"""Cocok banget sama2 orang gak bener biar lah dia hancur bersama""","Bullying","",""
"""EH KEK ADA PENAMPAKAN LONTE""","Bullying","",""
"""Meninggalkan berlian demi Tai Sapi""","Bullying","",""
"""Ini bukan era lo lgi, wkwkw skrng lo penuh dengan cacimaki, telen ludah sendiri""","Bullying","",""
"""Pantes disini mulainya si ajg berulah""","Bullying","",""
"""Open BO ga bang si listy? Kebetulan ada om-om yg nyari cwe yg udah pengalaman!!!!""","Bullying","",""
"""Buah nangka buah kemanggi gak ada akhlak lu babi""","Bullying","",""
"""Perlahan karirmu ancur bro dan lu akan kembali kebawan""","Bullying","",""
"""Biarkan @sk69official bangkrut aja. CEO nya gatau trimakasih haha""","Bullying","",""
"""ngapain juga nginap di rumah cowo, gaada keluarga lg lo?""","Bullying","",""
"""Eh ada pelakor, pas banget frame ke tiga, orang ke 3""","Bullying","",""
"""Anak gblk dikasi berlian malah milih kerikil""","Bullying","",""
"""Dikasih bidadari malah milih dajjal awokawok:v""","Bullying","",""
"""Jangan cuman bisa ngehina Dong Sadar Kalian Itu Ga sempurna sama kaya kami""","Non-bullying","",""
"""Kesihan gue sama org otak dangkal kek gini""","Bullying","",""
"""Murahh banget lo jijik gue …. Dikick EVOS mlah open BO""","Bullying","",""
"""senengnya sekali nyesel nya seumur hidup, miris banget hidup lu tolol meninggalkan berlian yang indah dipandang dan di sayang demi segumpal tai kucing""","Bullying","",""
"""Indahnya pemandangan banyak LonT lonT mau di jual""","Bullying","",""
"""bidadari sudah ditunjukan , bahwa mmg g pantes sma dajjal g tau diri""","Bullying","",""
"""siapapun tolong kasih tau aku ini masalah nya apaa gais""","Non-bullying","",""
"""dikasih hati yg malaikat milih yg berhati iblis greget:(""","Bullying","",""
"""Di kasih bidadari malah pilih kotoran""","Bullying","",""
"""Dikasih bidadari malah minta lonte""","Bullying","",""
"""Gajadi beli Model murahan barang pasti murahan""","Bullying","",""
"""Modelny aja murahan apalagi barangnya""","Bullying","",""
"""muka macem pengamen gegayaan selingkuh, untung udh ga sm jane lg, kebanting sm jane muke lu""","Bullying","",""
"""Males beli gua,gara gara ada lonte""","Bullying","",""
"""Padahal bulug gini ya mukanya.. ehh,, maaf..""","Bullying","",""
"""Padahal cantikan jessica kemana mana""","Non-bullying","",""
"""Dikasih bidadari malah milih sampah""","Bullying","",""
"""yaelah muka pas""an aja bangga lu njing""","Bullying","",""
"""Wah ibarat lebih milih iblis daripada bidadari haha""","Bullying","",""
"""@rangga_kanahaya knp gk truck sampah, kek mukanya sampah""","Bullying","",""
"""Gajadi beli, takut ketularan lonte nya""","Bullying","",""
"""hanya bisa melihat hujatan klean kasian si listy kontrak nya d copot , di hujat memang dunia sgt kejam""","Non-bullying","",""
"""Jangan beli baju lonte entar kena sial""","Bullying","",""
"""Dasar cewe lo itu LONTE tau kau!""","Bullying","",""
"""Disini pada kenapa dah? Aku gapaham tolong""","Non-bullying","",""
"""Itu ditengah manusia apa monyet kok kulitnya bercorak batik""","Bullying","",""
"""Muka lu sama anjing gwe..lebih ganteng anjing gwe rik""","Bullying","",""
"""Buat kalian para pens lonte jgn tkut listi Miskin krna dipecat, krna dia bsa kaya lgi, dgn cara ya nglonte""","Bullying","",""
"""Etdah ninggalin yang baik demi lonte, situ waras mas wkwk""","Bullying","",""
"""Gw melihat cewek murahan di postingan ini""","Bullying","",""
"""yang kedua dari sebelah kanan itu batik apa orang dah? kok warna nya kek taek babi si?""","Bullying","",""
"""Ih ko muka jelek banget siii serem kek setan""","Bullying","",""
"""Itu yang foto ketiga jablay murahan bukan?""","Bullying","",""
"""Jelek aja tukang selingkuh lo buriq !!!!""","Bullying","",""
"""Emang kalian se suci apa sampai nghina dia segitu nya""","Non-bullying","",""
"""Mending yang follow pada unfollow Udeh gausah ribet""","Non-bullying","",""
"""Dekil tatoan, mampus karir Lo hancurr pantek""","Bullying","",""
"""Udah ada berlian malah milih batu nisan""","Bullying","",""
"""Alasan setan ama setan, KARNA KALO SETAN SAMA BIDADARI, SAYAPNYA RONTOK, DICEKER, DIGIGIT, DIJAMBAK2""","Bullying","",""
"""Lagian juga Erick gak ada akhlak jelek lagi Listy juga jelek""","Bullying","",""
"""Setan ma setan mahh emg cocokk udee""","Bullying","",""
"""Lonte kurus pucet kek mayat hidup""","Bullying","",""
"""Itu muka apa tutup panci wkwkekek jelek nya ampe ke ubun ubun""","Bullying","",""
"""@xrickolim smngat trus bro tiada manusia yg sempurna kmu pasti bisa bangkit n jadi lebih baik GBU keepstrong""","Non-bullying","",""
"""bego anak orang udah ga perawan noh gara"" lu wkwkw""","Bullying","",""
"""Frustasi..Sudah habis uangnya..Kasihannn""","Bullying","",""
"""Bro buat lu pada yg ngehujat erick tpi masih punya masala sendiri jangan sok keras""","Non-bullying","",""
"""Semangat Rick untuk usaha barunya""","Non-bullying","",""
